DateKey;Date;Day;Month;MonthShort;MonthNo;Quarter;Year
20230101;niedziela, 1 styczeń 2023;Sunday;January;Jan;1;1;2023
20230102;poniedziałek, 2 styczeń 2023;Monday;January;Jan;1;1;2023
20230103;wtorek, 3 styczeń 2023;Tuesday;January;Jan;1;1;2023
20230104;środa, 4 styczeń 2023;Wednesday;January;Jan;1;1;2023
20230105;czwartek, 5 styczeń 2023;Thursday;January;Jan;1;1;2023
20230106;piątek, 6 styczeń 2023;Friday;January;Jan;1;1;2023
20230107;sobota, 7 styczeń 2023;Saturday;January;Jan;1;1;2023
20230108;niedziela, 8 styczeń 2023;Sunday;January;Jan;1;1;2023
20230109;poniedziałek, 9 styczeń 2023;Monday;January;Jan;1;1;2023
20230110;wtorek, 10 styczeń 2023;Tuesday;January;Jan;1;1;2023
20230111;środa, 11 styczeń 2023;Wednesday;January;Jan;1;1;2023
20230112;czwartek, 12 styczeń 2023;Thursday;January;Jan;1;1;2023
20230113;piątek, 13 styczeń 2023;Friday;January;Jan;1;1;2023
20230114;sobota, 14 styczeń 2023;Saturday;January;Jan;1;1;2023
20230115;niedziela, 15 styczeń 2023;Sunday;January;Jan;1;1;2023
20230116;poniedziałek, 16 styczeń 2023;Monday;January;Jan;1;1;2023
20230117;wtorek, 17 styczeń 2023;Tuesday;January;Jan;1;1;2023
20230118;środa, 18 styczeń 2023;Wednesday;January;Jan;1;1;2023
20230119;czwartek, 19 styczeń 2023;Thursday;January;Jan;1;1;2023
20230120;piątek, 20 styczeń 2023;Friday;January;Jan;1;1;2023
20230121;sobota, 21 styczeń 2023;Saturday;January;Jan;1;1;2023
20230122;niedziela, 22 styczeń 2023;Sunday;January;Jan;1;1;2023
20230123;poniedziałek, 23 styczeń 2023;Monday;January;Jan;1;1;2023
20230124;wtorek, 24 styczeń 2023;Tuesday;January;Jan;1;1;2023
20230125;środa, 25 styczeń 2023;Wednesday;January;Jan;1;1;2023
20230126;czwartek, 26 styczeń 2023;Thursday;January;Jan;1;1;2023
20230127;piątek, 27 styczeń 2023;Friday;January;Jan;1;1;2023
20230128;sobota, 28 styczeń 2023;Saturday;January;Jan;1;1;2023
20230129;niedziela, 29 styczeń 2023;Sunday;January;Jan;1;1;2023
20230130;poniedziałek, 30 styczeń 2023;Monday;January;Jan;1;1;2023
20230131;wtorek, 31 styczeń 2023;Tuesday;January;Jan;1;1;2023
20230201;środa, 1 luty 2023;Wednesday;February;Feb;2;1;2023
20230202;czwartek, 2 luty 2023;Thursday;February;Feb;2;1;2023
20230203;piątek, 3 luty 2023;Friday;February;Feb;2;1;2023
20230204;sobota, 4 luty 2023;Saturday;February;Feb;2;1;2023
20230205;niedziela, 5 luty 2023;Sunday;February;Feb;2;1;2023
20230206;poniedziałek, 6 luty 2023;Monday;February;Feb;2;1;2023
20230207;wtorek, 7 luty 2023;Tuesday;February;Feb;2;1;2023
20230208;środa, 8 luty 2023;Wednesday;February;Feb;2;1;2023
20230209;czwartek, 9 luty 2023;Thursday;February;Feb;2;1;2023
20230210;piątek, 10 luty 2023;Friday;February;Feb;2;1;2023
20230211;sobota, 11 luty 2023;Saturday;February;Feb;2;1;2023
20230212;niedziela, 12 luty 2023;Sunday;February;Feb;2;1;2023
20230213;poniedziałek, 13 luty 2023;Monday;February;Feb;2;1;2023
20230214;wtorek, 14 luty 2023;Tuesday;February;Feb;2;1;2023
20230215;środa, 15 luty 2023;Wednesday;February;Feb;2;1;2023
20230216;czwartek, 16 luty 2023;Thursday;February;Feb;2;1;2023
20230217;piątek, 17 luty 2023;Friday;February;Feb;2;1;2023
20230218;sobota, 18 luty 2023;Saturday;February;Feb;2;1;2023
20230219;niedziela, 19 luty 2023;Sunday;February;Feb;2;1;2023
20230220;poniedziałek, 20 luty 2023;Monday;February;Feb;2;1;2023
20230221;wtorek, 21 luty 2023;Tuesday;February;Feb;2;1;2023
20230222;środa, 22 luty 2023;Wednesday;February;Feb;2;1;2023
20230223;czwartek, 23 luty 2023;Thursday;February;Feb;2;1;2023
20230224;piątek, 24 luty 2023;Friday;February;Feb;2;1;2023
20230225;sobota, 25 luty 2023;Saturday;February;Feb;2;1;2023
20230226;niedziela, 26 luty 2023;Sunday;February;Feb;2;1;2023
20230227;poniedziałek, 27 luty 2023;Monday;February;Feb;2;1;2023
20230228;wtorek, 28 luty 2023;Tuesday;February;Feb;2;1;2023
20230301;środa, 1 marzec 2023;Wednesday;March;Mar;3;1;2023
20230302;czwartek, 2 marzec 2023;Thursday;March;Mar;3;1;2023
20230303;piątek, 3 marzec 2023;Friday;March;Mar;3;1;2023
